id,predicted
11698,85
11699,80
11700,12
11702,97
11703,66
11704,17
11705,19
11706,104
11707,60
11708,17
11709,55
11710,55
11711,50
11712,97
11713,87
11714,58
11715,118
11716,52
11717,56
11718,59
11719,36
11720,24
11721,45
11722,1
11723,33
11724,72
11725,127
11726,65
11727,114
11728,44
11729,89
11730,65
11731,54
11732,34
11733,122
11734,26
11735,42
11736,110
11737,103
11738,14
11739,112
11740,40
11741,30
11742,6
11743,33
11744,126
11745,125
11746,107
11747,79
11748,45
11749,111
11750,108
11751,33
11752,75
11753,90
11754,82
11755,82
11756,118
11757,44
11758,124
11759,92
11760,59
11761,5
11762,9
11763,38
11764,52
11765,68
11766,59
11767,57
11768,42
11769,123
11770,104
11771,34
11772,103
11773,105
11774,84
11775,112
11776,32
11777,67
11778,111
11779,20
11780,59
11781,89
11782,44
11783,83
11784,86
11785,40
11786,125
11787,22
11788,102
11789,92
11790,104
11791,110
11792,19
11793,96
11794,72
11795,121
11796,86
11797,26
11798,67
11799,8
11800,22
11801,39
11802,65
11803,40
11804,5
11805,93
11806,88
11807,81
11808,28
11809,87
11810,92
11811,26
11812,117
11813,107
11814,90
11815,93
11816,6
11817,103
11818,11
11819,109
11820,92
11821,44
11822,48
11823,107
11824,125
11825,46
11826,44
11827,24
11828,20
11829,87
11830,101
11831,81
11832,81
11833,45
11834,45
11835,128
11836,125
11837,42
11838,46
11839,22
11840,39
11841,15
11842,117
11843,84
11844,123
11845,108
11846,125
11847,36
11848,57
11849,69
11850,77
11851,37
11852,81
11853,105
11854,17
11855,13
11856,116
11857,106
11858,81
11859,76
11860,114
11861,34
11862,78
11863,122
11864,37
11865,3
11866,79
11867,39
11868,16
11869,57
11870,84
11871,68
11872,123
11873,95
11874,117
11876,61
11877,53
11878,48
11879,24
11880,126
11881,20
11882,8
11883,126
11884,94
11885,4
11886,40
11887,127
11888,34
11889,62
11890,89
11891,82
11892,90
11893,97
11894,60
11895,80
11896,115
11897,49
11899,11
11901,24
11902,77
11903,127
11904,3
11905,24
11906,99
11907,79
11908,116
11909,102
11910,123
11911,118
11912,23
11913,45
11914,92
11915,109
11916,128
11917,55
11918,8
11919,101
11920,89
11921,119
11922,11
11923,19
11924,117
11925,12
11926,92
11927,95
11928,60
11929,37
11930,92
11931,40
11932,107
11933,68
11934,48
11935,93
11936,53
11937,78
11938,70
11939,26
11940,126
11941,20
11942,41
11943,41
11944,49
11945,95
11946,15
11947,35
11948,24
11949,120
11950,37
11951,20
11952,13
11953,72
11954,61
11955,30
11956,104
11957,24
11958,86
11959,56
11960,87
11961,89
11962,97
11963,64
11964,107
11965,79
11966,3
11967,28
11968,81
11969,30
11970,44
11971,31
11972,126
11973,52
11974,69
11975,26
11976,54
11977,37
11978,55
11979,94
11980,28
11981,106
11982,57
11983,66
11984,61
11985,126
11986,117
11987,29
11988,102
11989,84
11990,68
11991,77
11992,102
11993,128
11994,79
11995,22
11996,13
11997,118
11998,102
11999,5
12000,62
12001,83
12002,79
12003,8
12004,99
12005,58
12006,17
12007,1
12008,25
12009,38
12010,13
12011,37
12013,93
12014,78
12015,50
12016,56
12017,91
12018,35
12019,82
12020,101
12021,112
12022,2
12024,43
12025,115
12026,44
12027,100
12028,71
12029,98
12030,32
12031,16
12032,90
12033,108
12034,87
12035,56
12036,89
12037,82
12039,103
12040,90
12041,53
12042,14
12043,101
12044,71
12045,120
12046,92
12047,101
12048,108
12049,53
12051,52
12052,27
12053,103
12054,94
12055,56
12056,105
12057,65
12058,56
12059,78
12060,36
12061,81
12062,53
12063,4
12064,28
12065,43
12066,48
12069,12
12070,57
12071,71
12072,6
12073,30
12074,30
12075,64
12076,38
12077,66
12078,23
12079,48
12080,78
12081,11
12082,53
12083,119
12084,17
12085,54
12086,89
12087,82
12088,61
12089,75
12090,22
12091,27
12092,101
12093,50
12094,103
12095,35
12096,6
12097,42
12098,26
12099,7
12100,20
12101,37
12102,63
12103,6
12104,98
12105,117
12106,42
12107,46
12108,125
12109,97
12110,92
12111,44
12112,67
12113,13
12114,103
12116,97
12117,21
12118,95
12119,26
12120,13
12121,68
12122,61
12123,12
12124,16
12125,3
12126,89
12127,92
12128,45
12129,55
12130,126
12131,79
12132,121
12133,14
12134,117
12135,108
12136,61
12137,123
12139,117
12140,106
12141,37
12142,121
12143,80
12144,21
12145,95
12146,2
12147,64
12148,48
12149,88
12150,120
12151,99
12152,35
12153,88
12154,39
12155,97
12156,124
12157,115
12158,26
12159,102
12160,116
12161,107
12162,48
12163,8
12164,116
12165,54
12166,22
12167,30
12168,107
12169,23
12170,77
12171,42
12172,125
12173,109
12174,101
12175,12
12176,82
12177,3
12178,32
12179,27
12180,23
12181,53
12182,83
12183,83
12184,26
12185,104
12186,107
12188,45
12190,125
12191,65
12192,77
12193,65
12194,43
12195,106
12196,110
12197,7
12198,51
12199,63
12200,14
12201,97
12202,27
12203,58
12204,49
12205,101
12206,16
12207,20
12208,100
12209,79
12210,123
12211,113
12212,75
12213,23
12214,33
12215,54
12216,77
12217,63
12218,127
12219,13
12220,27
12221,64
12222,21
12223,77
12224,41
12225,6
12226,43
12227,48
12228,30
12229,10
12230,116
12231,11
12232,6
12233,14
12234,16
12235,14
12236,7
12237,94
12238,19
12239,22
12240,28
12241,27
12242,41
12243,8
12244,39
12245,58
12246,109
12247,117
12248,57
12249,113
12250,65
12251,44
12252,126
12253,114
12254,23
12255,14
12256,83
12257,51
12258,12
12259,3
12260,81
12261,17
12262,119
12263,109
12264,55
12265,12
12266,95
12267,55
12268,59
12269,112
12270,8
12271,127
12272,18
12273,44
12274,6
12276,96
12277,100
12278,93
12279,4
12282,87
12283,50
12284,62
12285,97
12286,29
12287,97
12288,64
12289,89
12290,89
12291,53
12292,28
12293,85
12294,78
12295,26
12296,44
12297,4
12298,3
12299,7
12300,37
12301,120
12302,63
12303,70
12304,11
12305,60
12306,109
12307,79
12308,121
12309,64
12310,87
12311,109
12312,28
12313,123
12314,8
12315,88
12316,21
12317,53
12318,51
12319,12
12320,108
12321,53
12322,12
12323,60
12324,47
12325,120
12326,97
12327,8
12328,56
12329,49
12330,28
12331,94
12332,104
12333,107
12334,50
12335,113
12336,53
12337,120
12339,13
12340,56
12341,2
12342,13
12343,23
12344,67
12345,23
12346,126
12347,10
12348,70
12349,44
12350,1
12351,60
12352,112
12353,13
12354,41
12355,7
12356,32
12357,89
12358,2
12359,63
12360,99
12361,54
12362,53
12363,44
12364,55
12365,28
12366,46
12367,32
12368,37
12369,3
12370,5
12371,14
12372,26
12373,75
12374,5
12375,38
12376,116
12377,38
12378,12
12379,81
12380,123
12381,35
12382,24
12383,61
12384,51
12385,81
12387,85
12388,54
12389,70
12390,20
12391,77
12393,84
12394,62
12395,113
12396,82
12397,81
12398,43
12399,103
12400,105
12401,53
12402,37
12403,20
12404,73
12405,89
12406,37
12407,3
12408,53
12409,106
12410,92
12411,91
12412,51
12413,51
12414,74
12415,71
12416,93
12417,128
12418,103
12419,4
12420,64
12421,77
12422,88
12423,128
12424,84
12425,68
12426,14
12427,76
12428,123
12429,26
12431,67
12432,10
12433,88
12434,27
12436,26
12437,54
12438,69
12439,4
12440,54
12441,27
12442,78
12443,102
12444,49
12445,35
12446,84
12447,45
12448,89
12450,110
12451,70
12452,55
12453,4
12454,50
12455,30
12456,109
12457,71
12458,26
12459,1
12460,90
12461,51
12462,126
12463,92
12464,107
12465,11
12466,126
12467,21
12468,71
12469,34
12470,36
12471,101
12472,18
12473,11
12474,76
12475,82
12476,3
12477,100
12478,29
12479,60
12480,10
12481,43
12482,38
12483,123
12484,28
12485,116
12486,92
12488,89
12489,37
12490,20
12491,78
12492,73
12493,115
12494,47
12495,27
12496,128
12497,122
12498,21
12499,126
12500,34
12501,79
12502,58
12503,124
12504,45
12505,80
12506,27
12507,22
12508,59
12509,106
12510,3
12511,80
12512,116
12513,72
12515,26
12516,73
12517,50
12518,33
12519,60
12520,44
12521,26
12522,73
12523,69
12524,89
12525,125
12526,99
12527,56
12528,111
12529,104
12530,113
12531,90
12532,56
12533,40
12534,85
12535,15
12536,94
12537,122
12538,91
12539,128
12540,75
12541,112
12542,72
12543,72
12544,51
12545,128
12546,89
12547,82
12548,94
12549,41
12550,85
12551,126
12552,39
12553,107
12554,36
12555,98
12556,56
12557,17
12558,116
12559,94
12560,126
12561,125
12562,51
12563,92
12564,101
12565,103
12566,3
12567,70
12568,84
12569,64
12570,113
12571,94
12572,85
12573,116
12574,106
12575,120
12576,77
12577,78
12578,95
12579,59
12580,84
12581,85
12582,26
12583,120
12584,93
12585,40
12586,120
12587,71
12588,97
12589,33
12590,64
12591,64
12592,57
12593,89
12594,37
12595,92
12596,32
12597,108
12598,26
12599,53
12600,55
12601,43
12602,45
12603,71
12604,114
12605,88
12606,120
12607,26
12608,93
12609,1
12610,42
12611,53
12612,59
12613,1
12614,49
12615,102
12616,37
12617,102
12618,128
12619,53
12621,16
12622,11
12623,104
12624,109
12625,12
12626,24
12627,2
12628,32
12629,66
12630,126
12631,118
12632,110
12633,53
12634,50
12636,112
12637,108
12638,14
12639,112
12640,49
12641,66
12642,88
12643,49
12644,119
12645,56
12646,51
12647,86
12648,17
12649,61
12650,32
12651,43
12652,36
12653,90
12654,125
12655,55
12656,90
12657,26
12658,11
12659,38
12660,42
12661,69
12662,9
12663,3
12664,76
12665,67
12666,52
12667,128
12668,37
12669,79
12670,26
12671,125
12672,100
12673,92
12674,19
12675,31
12676,8
12677,9
12678,43
12679,57
12680,53
12681,3
12682,16
12683,16
12684,28
12685,98
12686,39
12687,34
12688,43
12689,99
12690,69
12691,113
12692,99
12693,49
12694,35
12695,56
12696,13
12697,109
12698,125
12699,2
12700,92
12701,68
12702,113
12703,32
12704,49
12705,79
12706,80
12707,16
12708,111
12709,26
12710,61
12711,63
12712,41
12713,36
12714,58
12715,97
12716,84
12718,60
12719,30
12720,112
12721,126
12722,102
12723,30
12724,32
12725,46
12726,28
12727,84
12728,85
12729,77
12730,82
12731,58
12732,90
12733,40
12734,112
12735,38
12736,5
12737,84
12738,111
12739,50
12740,117
12741,51
12742,14
12743,102
12744,46
12745,10
12746,60
12747,42
12748,95
12749,36
12750,28
12751,12
12752,78
12753,122
12754,116
12755,100
12756,89
12757,71
12758,64
12759,21
12760,23
12761,95
12762,52
12763,49
12764,60
12765,102
12766,102
12767,52
12768,37
12769,114
12770,58
12771,26
12772,17
12773,76
12774,4
12775,11
12776,37
12777,118
12778,45
12779,17
12780,102
12781,4
12782,59
12783,37
12784,5
12785,37
12787,54
12788,60
12789,4
12790,123
12791,112
12792,82
12793,50
12794,111
12795,54
12796,77
12797,61
12798,58
12799,6
12800,30
42,36
129,90
150,11
156,118
159,6
320,84
394,91
425,23
437,5
476,105
485,102
487,35
497,111
545,126
560,82
591,57
633,70
702,15
710,125
716,50
721,122
722,8
739,18
825,86
883,52
900,58
913,29
917,69
936,54
1029,39
1045,31
1056,0
1139,81
1173,43
1297,5
1298,21
1376,70
1399,64
1419,78
1433,12
1444,10
1462,69
1468,5
1517,67
1544,62
1569,107
1610,87
1613,119
1639,92
1671,97
1761,35
1770,94
1783,0
1799,24
1844,75
1873,92
1898,106
1916,35
1921,31
1934,36
1994,39
2023,110
2065,123
2072,37
2124,80
2133,120
2280,88
2282,118
2289,66
2300,62
2318,47
2390,19
2490,33
2533,98
2534,27
2542,37
2572,63
2707,43
2767,111
2774,19
2781,63
2792,111
3042,47
3084,67
3094,29
3176,31
3220,55
3232,10
3245,39
3268,79
3319,34
3327,32
3347,15
3361,69
3387,81
3437,126
3439,61
3465,64
3513,83
3517,50
3627,97
3645,88
3717,8
3738,16
3793,113
3820,19
3829,76
3911,116
3917,103
3935,27
3969,36
4027,26
4075,15
4190,66
4250,45
4277,39
4299,28
4308,117
4326,2
4381,41
4454,46
4508,45
4531,5
4532,38
4533,106
4556,83
4587,97
4598,25
4599,16
4621,66
4656,100
4691,32
4742,22
4792,13
4814,70
4887,112
4890,73
4959,2
4981,107
4988,126
5008,76
5013,107
5055,78
5114,44
5117,58
5127,70
5141,106
5190,116
5207,25
5216,90
5280,84
5313,117
5354,98
5359,100
5382,51
5492,2
5513,111
5558,34
5605,28
5634,110
5692,17
5733,21
5776,104
5815,70
5859,56
5907,16
5915,41
6189,7
6393,124
6397,78
6398,8
6459,0
6557,77
6619,36
6620,78
6646,87
6698,23
6700,108
6701,70
6776,110
6824,70
6873,25
6888,110
6997,60
7034,52
7044,114
7056,28
7080,3
7105,19
7106,25
7142,57
7148,123
7212,12
7222,26
7440,127
7490,9
7536,65
7539,54
7552,48
7615,50
7667,15
7678,113
7779,66
7829,127
7855,39
7876,37
7878,35
7902,43
7972,16
7997,117
7999,63
8069,116
8092,13
8097,22
8161,76
8205,119
8250,97
8401,115
8407,4
8506,24
8523,111
8524,116
8535,112
8551,80
8555,81
8568,81
8569,18
8587,13
8598,116
8615,68
8650,86
8660,8
8669,80
8694,54
8784,42
8799,120
8816,79
8854,68
8941,53
8974,81
8977,126
9023,104
9063,78
9193,99
9217,25
9262,5
9278,4
9303,115
9358,103
9397,85
9433,0
9442,16
9462,58
9475,119
9476,72
9544,113
9549,93
9557,70
9584,106
9588,108
9644,102
9761,122
9768,62
9769,81
9796,33
9909,20
9918,117
9938,38
9959,119
9970,67
9979,44
9981,81
10089,92
10139,103
10157,90
10167,39
10199,100
10207,101
10232,21
10460,84
10501,85
10521,80
10528,72
10534,71
10549,67
10552,26
10567,46
10572,34
10627,79
10637,118
10644,110
10687,30
10755,8
10780,94
10848,101
10850,12
10961,113
10969,115
10974,49
11000,115
11013,24
11075,47
11134,84
11145,118
11198,127
11288,95
11392,50
11603,7
11604,26
11624,9
11633,57
11634,101
11701,93
11875,107
11898,30
11900,43
12012,99
12023,57
12038,47
12050,27
12067,53
12068,2
12115,45
12138,66
12187,108
12189,85
12275,55
12280,80
12281,70
12338,120
12386,83
12392,61
12430,17
12435,71
12449,44
12487,0
12514,85
12620,52
12635,31
12717,51
12786,74
